EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
953
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1812
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3447.44995	5
3447.50000	4
3447.61670	3
3447.66675	3
3447.78345	5
3447.83325	3
3447.94995	4
3448.00000	5
3448.11670	3
3448.16675	3
3448.28345	4
3448.36670	5
3448.44995	3
3448.50000	4
3448.61670	6
3448.70825	5
3448.78345	3
3448.83325	4
3448.94995	3
3449.00000	5
3449.11670	3
3449.16675	4
3449.28345	2
3449.33325	2
3449.44995	1
3449.50000	3
3449.61670	3
3449.66675	4
3449.78345	2
3449.83325	3
3449.94995	4
3450.03345	4
3450.11670	4
3450.19995	5
3450.25000	3
3450.36670	5
3450.44995	4
3450.54175	4
3450.61670	5
3450.66675	6
3450.78345	5
3450.86670	6
3450.91675	5
3451.00000	6
3451.08325	7
3451.19995	7
3451.28345	5
3451.33325	5
3451.44995	5
3451.50000	8
3451.61670	6
3451.66675	5
3451.78345	6
3451.83325	6
3451.94995	4
3452.03345	4
3452.11670	4
3452.16675	5
3452.25000	5
3452.36670	5
3452.41675	4
3452.53345	8
3452.58325	5
3452.69995	4
3452.75000	5
3452.86670	5
3452.91675	6
3453.03345	3
3453.08325	4
3453.19995	4
3453.25000	4
3453.36670	3
3453.41675	3
3453.53345	4
3453.61670	3
3453.69995	1
3453.75000	3
3453.86670	3
3453.91675	2
3454.03345	6
3454.11670	4
3454.19995	3
3454.25000	4
3454.36670	3
3454.41675	5
3454.53345	5
3454.58325	4
3454.66675	4
3454.78345	5
3454.83325	4
3454.94995	6
3455.03345	3
3455.08325	3
3455.19995	4
3455.25000	2
3455.36670	4
3455.44995	4
3455.54175	4
3455.61670	4
3455.69995	4
3455.78345	5
3455.86670	5
3455.94995	4
3456.04175	7
3456.08325	5
3456.19995	3
3456.28345	5
3456.36670	5
3456.41675	4
3456.50000	4
3456.58325	4
3456.69995	4
3456.78345	4
3456.83325	3
3456.91675	5
3457.00000	4
3457.11670	4
3457.16675	6
3457.28345	4
3457.36670	4
3457.45825	5
3457.53345	4
3457.61670	7
3457.69995	4
3457.75000	4
3457.86670	4
3457.91675	4
3458.03345	3
3458.11670	5
3458.16675	4
3458.28345	6
3458.36670	6
3458.41675	5
3458.53345	5
3458.58325	5
3458.69995	4
3458.75000	4
3458.86670	5
3458.91675	5
3459.03345	5
3459.11670	5
3459.19995	4
3459.25000	3
3459.36670	5
3459.41675	6
3459.54175	4
3459.58325	5
3459.69995	3
3459.75000	2
3459.86670	3
3459.91675	4
3460.03345	4
3460.08325	3
3460.19995	4
3460.25000	3
3460.36670	5
3460.41675	4
3460.53345	3
3460.58325	4
3460.69995	6
3460.75000	5
3460.86670	7
3460.94995	4
3461.03345	8
3461.08325	7
3461.19995	8
3461.25000	7
3461.36670	3
3461.44995	7
3461.50000	5
3461.61670	5
3461.66675	7
3461.78345	5
3461.86670	4
3461.91675	4
3462.03345	4
3462.08325	3
3462.19995	4
3462.25000	3
3462.36670	2
3462.41675	2
3462.53345	4
3462.58325	2
3462.69995	1
3462.78345	2
3462.86670	2
3462.91675	2
3463.04175	1
3463.11670	2
3463.16675	3
3463.28345	3
3463.37500	2
3463.44995	1
3463.53345	2
3463.58325	3
3463.69995	3
3463.75000	2
3463.86670	1
3463.94995	3
3464.00000	4
3464.11670	4
3464.16675	5
3464.28345	4
3464.33325	4
3464.44995	3
3464.50000	2
3464.61670	5
3464.69995	5
3464.79175	5
3464.86670	3
3464.91675	5
3465.03345	4
3465.11670	3
3465.16675	3
3465.28345	3
3465.36670	3
3465.44995	2
3465.50000	1
3465.61670	3
3465.66675	3
3465.78345	3
3465.86670	4
3465.94995	2
3466.03345	4
3466.08325	3
3466.19995	4
3466.25000	5
3466.36670	4
3466.44995	4
3466.54175	4
3466.61670	4
3466.69995	6
3466.78345	4
3466.86670	5
3466.91675	4
3467.04175	4
3467.11670	5
3467.19995	4
3467.29175	5
3467.33325	4
3467.44995	4
3467.53345	2
3467.61670	4
3467.69995	4
3467.75000	4
3467.86670	4
3467.91675	5
3468.03345	5
3468.08325	5
3468.19995	3
3468.25000	4
3468.36670	6
3468.41675	6
3468.53345	6
3468.58325	8
3468.69995	5
3468.78345	5
3468.86670	7
3468.91675	6
3469.00000	7
3469.08325	4
3469.19995	5
3469.25000	6
3469.36670	5
3469.41675	5
3469.53345	4
3469.58325	5
3469.69995	3
3469.75000	4
3469.86670	4
3469.91675	6
3470.00000	5
3470.11670	7
3470.19995	6
3470.25000	4
3470.36670	4
3470.41675	5
3470.53345	5
3470.58325	4
3470.69995	3
3470.75000	4
3470.87500	3
3470.91675	3
3471.03345	6
3471.08325	4
3471.19995	4
3471.25000	6
3471.36670	7
3471.41675	6
3471.53345	6
3471.58325	6
3471.69995	6
3471.75000	5
3471.86670	7
3471.94995	7
3472.03345	6
3472.08325	7
3472.19995	10
3472.25000	7
3472.33325	7
3472.44995	8
3472.53345	9
3472.58325	9
3472.69995	7
3472.75000	7
3472.86670	8
3472.91675	7
3473.03345	8
3473.08325	8
3473.19995	7
3473.25000	7
3473.36670	8
3473.41675	8
3473.53345	8
3473.58325	9
3473.69995	8
3473.78345	10
3473.86670	7
3473.91675	8
3474.03345	8
3474.08325	5
3474.19995	7
3474.25000	8
3474.36670	7
3474.41675	7
3474.53345	5
3474.58325	7
3474.69995	7
3474.75000	8
3474.83325	7
3474.94995	7
3475.00000	5
3475.11670	6
3475.16675	5
3475.25000	5
3475.36670	5
3475.44995	5
3475.50000	5
3475.61670	6
3475.69995	5
3475.78345	5
3475.83325	6
3475.94995	8
3476.03345	5
3476.08325	4
3476.19995	5
3476.28345	5
3476.33325	6
3476.44995	9
3476.50000	4
3476.61670	5
3476.66675	4
3476.78345	4
3476.83325	5
3476.94995	5
3477.00000	5
3477.11670	6
3477.16675	5
3477.28345	6
3477.36670	7
3477.44995	6
3477.53345	6
3477.58325	5
3477.69995	5
3477.75000	6
3477.86670	6
3477.94995	6
3478.04175	3
3478.11670	5
3478.16675	4
3478.28345	6
3478.36670	5
3478.44995	4
3478.50000	6
3478.61670	6
3478.69995	6
3478.78345	7
3478.86670	4
3478.95825	7
3479.00000	5
3479.11670	6
3479.19995	5
3479.28345	7
3479.36670	5
3479.41675	6
3479.53345	6
3479.58325	5
3479.69995	6
3479.78345	5
3479.83325	5
3479.94995	5
3480.00000	4
3480.11670	6
3480.19995	3
3480.25000	2
3480.36670	5
3480.41675	4
3480.53345	5
3480.58325	5
3480.69995	4
3480.75000	3
3480.86670	3
3480.91675	4
3481.04175	3
3481.11670	4
3481.19995	5
3481.25000	5
3481.37500	2
3481.44995	2
3481.50000	2
3481.61670	3
3481.69995	2
3481.75000	3
3481.86670	3
3481.91675	3
3482.03345	3
3482.08325	3
3482.19995	1
3482.25000	2
3482.37500	4
3482.44995	3
3482.53345	4
3482.61670	5
3482.69995	4
3482.75000	5
3482.86670	6
3482.94995	6
3483.03345	6
3483.11670	6
3483.16675	6
3483.28345	6
3483.33325	4
3483.44995	5
3483.54175	4
3483.58325	3
3483.69995	4
3483.78345	4
3483.83325	4
3483.91675	3
3484.00000	5
3484.11670	5
3484.16675	3
3484.28345	3
3484.33325	2
3484.44995	3
3484.50000	2
3484.61670	3
3484.69995	3
3484.78345	2
3484.87500	2
3484.94995	4
3485.00000	2
3485.11670	3
3485.19995	2
3485.25000	1
3485.36670	0
3485.44995	2
3485.53345	2
3485.61670	2
3485.66675	2
3485.78345	3
3485.86670	3
3485.94995	1
3486.03345	0
3486.08325	2
3486.16675	3
3486.28345	3
3486.36670	4
3486.41675	2
3486.53345	0
3486.61670	3
3486.70825	3
3486.78345	1
3486.86670	2
3486.91675	2
3487.04175	2
3487.11670	2
3487.20825	0
3487.28345	2
3487.33325	1
3487.44995	0
3487.53345	1
3487.61670	2
3487.69995	1
3487.75000	2
3487.86670	1
3487.91675	1
3488.03345	0
3488.12500	2
3488.16675	1
3488.28345	4
3488.33325	4
3488.44995	3
3488.53345	0
3488.58325	2
3488.69995	1
3488.78345	2
3488.83325	2
3488.94995	1
3489.00000	1
3489.11670	2
3489.16675	1
3489.28345	1
3489.33325	2
3489.41675	3
3489.50000	2
3489.61670	3
3489.66675	3
3489.78345	4
3489.83325	2
3489.91675	2
3490.03345	3
3490.08325	1
3490.19995	3
3490.28345	3
3490.36670	4
3490.41675	4
3490.53345	2
3490.61670	4
3490.66675	2
3490.75000	3
3490.87500	4
3490.91675	3
3491.03345	3
3491.08325	4
3491.19995	3
3491.25000	3
3491.33325	4
3491.44995	2
3491.50000	4
3491.61670	4
3491.69995	3
3491.75000	4
3491.86670	3
3491.91675	3
3492.03345	4
3492.11670	3
3492.19995	3
3492.25000	4
3492.36670	4
3492.41675	4
3492.53345	4
3492.61670	6
3492.66675	4
3492.78345	6
3492.86670	4
3492.91675	4
3493.03345	4
3493.08325	4
3493.16675	5
3493.25000	4
3493.36670	5
3493.41675	4
3493.53345	5
3493.58325	4
3493.69995	5
3493.75000	3
3493.86670	3
3493.94995	5
3494.03345	6
3494.08325	3
3494.19995	6
3494.25000	6
3494.36670	6
3494.41675	4
3494.53345	7
3494.58325	4
3494.69995	7
3494.75000	5
3494.86670	5
3494.91675	4
3495.03345	5
3495.08325	4
3495.19995	3
3495.25000	5
3495.36670	4
3495.41675	6
3495.53345	4
3495.58325	6
3495.69995	5
3495.78345	5
3495.86670	4
3495.91675	5
3496.03345	4
3496.08325	5
3496.19995	2
3496.28345	6
3496.37500	5
3496.44995	7
3496.50000	6
3496.61670	5
3496.69995	3
3496.75000	6
3496.86670	2
3496.91675	6
3497.03345	5
3497.11670	6
3497.19995	3
3497.25000	5
3497.36670	6
3497.45825	5
3497.53345	4
3497.62500	3
3497.69995	3
3497.75000	3
3497.86670	3
3497.95825	5
3498.03345	3
3498.11670	4
3498.16675	3
3498.29175	5
3498.36670	2
3498.44995	3
3498.53345	3
3498.58325	5
3498.69995	6
3498.75000	5
3498.86670	6
3498.91675	5
3499.03345	4
3499.08325	4
3499.19995	5
3499.25000	5
3499.36670	4
3499.44995	3
3499.53345	3
3499.58325	4
3499.69995	4
3499.75000	4
3499.86670	4
3499.91675	5
