EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
896
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1775
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2874.41675	327
2874.50000	327
2874.58325	327
2874.66675	328
2874.75000	328
2874.83325	329
2874.91675	329
2875.00000	330
2875.08325	332
2875.16675	332
2875.25000	331
2875.33325	334
2875.41675	334
2875.50000	337
2875.58325	336
2875.66675	338
2875.75000	339
2875.84155	338
2875.91675	339
2876.00000	340
2876.08325	340
2876.16675	342
2876.25000	341
2876.33325	343
2876.41675	343
2876.50000	344
2876.58325	344
2876.66675	345
2876.75000	344
2876.83325	346
2876.91675	347
2877.00000	348
2877.08325	348
2877.16675	349
2877.25000	350
2877.33325	351
2877.41675	352
2877.50000	353
2877.59155	352
2877.66675	354
2877.75830	353
2877.83325	353
2877.92505	353
2878.00000	354
2878.08325	354
2878.16675	357
2878.25000	358
2878.33325	357
2878.41675	359
2878.50000	359
2878.58325	359
2878.66675	364
2878.75000	363
2878.83325	366
2878.91675	364
2879.00000	365
2879.08325	366
2879.16675	366
2879.25000	368
2879.34155	369
2879.41675	368
2879.50830	371
2879.58325	370
2879.66675	372
2879.75000	370
2879.83325	374
2879.91675	373
2880.00000	374
2880.08325	374
2880.16675	375
2880.25000	376
2880.33325	376
2880.41675	375
2880.50000	378
2880.58325	377
2880.66675	380
2880.75000	379
2880.83325	380
2880.91675	379
2881.00000	380
2881.09155	381
2881.16675	383
2881.25830	384
2881.33325	384
2881.42505	384
2881.50000	384
2881.59155	385
2881.66675	387
2881.75000	388
2881.83325	388
2881.91675	388
2882.00000	392
2882.08325	391
2882.16675	391
2882.25000	392
2882.33325	394
2882.41675	394
2882.50000	394
2882.58325	393
2882.66675	397
2882.75000	396
2882.84155	396
2882.91675	396
2883.00000	398
2883.08325	396
2883.16675	399
2883.25000	400
2883.33325	401
2883.41675	399
2883.50000	400
2883.58325	399
2883.66675	399
2883.75000	399
2883.83325	401
2883.91675	401
2884.00000	401
2884.08325	400
2884.17505	402
2884.25000	402
2884.34155	403
2884.41675	403
2884.50000	404
2884.58325	403
2884.66675	403
2884.75000	403
2884.83325	403
2884.92505	404
2885.00000	405
2885.08325	404
2885.16675	406
2885.25830	405
2885.33325	409
2885.41675	407
2885.50000	409
2885.58325	408
2885.66675	409
2885.75000	410
2885.83325	411
2885.91675	411
2886.00000	412
2886.08325	410
2886.16675	412
2886.25000	411
2886.33325	413
2886.41675	411
2886.50000	410
2886.58325	410
2886.67505	412
2886.75000	413
2886.84155	414
2886.91675	415
2887.00830	415
2887.08325	416
2887.16675	416
2887.25000	415
2887.33325	418
2887.41675	417
2887.50000	420
2887.58325	417
2887.66675	418
2887.75000	419
2887.83325	419
2887.91675	420
2888.00000	421
2888.08325	420
2888.16675	422
2888.25000	419
2888.33325	421
2888.41675	422
2888.50000	423
2888.58325	423
2888.66675	425
2888.75830	423
2888.83325	425
2888.92505	425
2889.00830	425
2889.08325	426
2889.16675	427
2889.25000	426
2889.33325	427
2889.41675	426
2889.50000	427
2889.58325	429
2889.66675	427
2889.75000	427
2889.83325	428
2889.91675	427
2890.00000	428
2890.08325	429
2890.17505	430
2890.25000	429
2890.33325	431
2890.41675	431
2890.50000	432
2890.58325	433
2890.66675	434
2890.75000	431
2890.83325	433
2890.91675	433
2891.00000	434
2891.08325	432
2891.16675	435
2891.25000	433
2891.33325	435
2891.41675	434
2891.50000	433
2891.58325	434
2891.67505	435
2891.75000	437
2891.84155	435
2891.91675	435
2892.00830	436
2892.08325	435
2892.17505	437
2892.25830	436
2892.34155	435
2892.41675	435
2892.50000	436
2892.58325	437
2892.66675	437
2892.75000	435
2892.83325	436
2892.91675	436
2893.00000	436
2893.08325	438
2893.16675	437
2893.25000	438
2893.33325	438
2893.41675	436
2893.50000	439
2893.58325	440
2893.66675	438
2893.75000	438
2893.83325	437
2893.92505	437
2894.00830	438
2894.09155	437
2894.16675	438
2894.25000	437
2894.33325	439
2894.41675	439
2894.50000	439
2894.58325	440
2894.66675	440
2894.75000	438
2894.83325	441
2894.91675	439
2895.00000	440
2895.08325	439
2895.16675	440
2895.25000	439
2895.33325	440
2895.41675	440
2895.50000	441
2895.58325	441
2895.67505	440
2895.75000	437
2895.83325	440
2895.91675	439
2896.00000	440
2896.08325	438
2896.16675	441
2896.25000	440
2896.33325	440
2896.41675	440
2896.50000	439
2896.58325	441
2896.66675	440
2896.75000	442
2896.83325	443
2896.91675	445
2897.00000	443
2897.08325	442
2897.16675	444
2897.25000	445
2897.33325	443
2897.42505	442
2897.50000	444
2897.58325	443
2897.66675	441
2897.75000	442
2897.83325	444
2897.91675	443
2898.00000	443
2898.08325	441
2898.16675	442
2898.25000	442
2898.33325	442
2898.41675	441
2898.50000	442
2898.58325	444
2898.66675	445
2898.75000	444
2898.83325	443
2898.91675	442
2899.00000	443
2899.08325	442
2899.17505	443
2899.25000	444
2899.34155	442
2899.41675	441
2899.50830	441
2899.59155	443
2899.66675	443
2899.75000	443
2899.84155	443
2899.92505	442
2900.00000	443
2900.08325	443
2900.16675	443
2900.25000	442
2900.33325	445
2900.41675	444
2900.50000	443
2900.58325	440
2900.66675	444
2900.75000	441
2900.83325	444
2900.91675	442
2901.00000	443
2901.08325	442
2901.16675	441
2901.25000	442
2901.33325	441
2901.41675	441
2901.50000	442
2901.59155	441
2901.67505	441
2901.75000	441
2901.83325	440
2901.91675	440
2902.00000	441
2902.08325	440
2902.16675	441
2902.25000	441
2902.33325	439
2902.41675	439
2902.50000	440
2902.58325	438
2902.66675	439
2902.75000	439
2902.83325	439
2902.91675	436
2903.00000	438
2903.08325	437
2903.16675	438
2903.25000	437
2903.34155	439
2903.41675	437
2903.50830	437
2903.58325	438
2903.66675	436
2903.75000	438
2903.83325	436
2903.91675	435
2904.00000	436
2904.08325	436
2904.16675	436
2904.25000	436
2904.33325	437
2904.41675	435
2904.50000	434
2904.58325	435
2904.66675	437
2904.75000	436
2904.83325	435
2904.91675	434
2905.00000	433
2905.09155	433
2905.16675	432
2905.25830	431
2905.33325	432
2905.41675	433
2905.50000	433
2905.59155	432
2905.66675	433
2905.75000	431
2905.83325	432
2905.91675	431
2906.00000	432
2906.08325	430
2906.16675	430
2906.25000	430
2906.33325	429
2906.41675	429
2906.50000	429
2906.58325	428
2906.66675	428
2906.75830	430
2906.84155	428
2906.91675	429
2907.00000	428
2907.08325	426
2907.16675	430
2907.25000	428
2907.33325	427
2907.41675	429
2907.50000	427
2907.58325	428
2907.66675	428
2907.75000	428
2907.83325	427
2907.91675	426
2908.00000	427
2908.08325	426
2908.16675	426
2908.25000	424
2908.33325	426
2908.41675	423
2908.50830	425
2908.59155	422
2908.67505	423
2908.75000	422
2908.83325	422
2908.91675	422
2909.00830	421
2909.08325	423
2909.16675	421
2909.25000	420
2909.33325	420
2909.41675	419
2909.50000	420
2909.58325	419
2909.66675	419
2909.75000	417
2909.83325	418
2909.91675	418
2910.00000	417
2910.08325	418
2910.16675	417
2910.25830	417
2910.33325	417
2910.41675	416
2910.50000	416
2910.58325	416
2910.66675	416
2910.75830	415
2910.83325	415
2910.91675	418
2911.00000	416
2911.08325	415
2911.16675	417
2911.25000	414
2911.33325	415
2911.41675	413
2911.50000	414
2911.58325	414
2911.66675	412
2911.75000	414
2911.83325	413
2911.91675	413
2912.00000	414
2912.08325	411
2912.16675	412
2912.25000	412
2912.34155	412
2912.41675	411
2912.50000	413
2912.58325	411
2912.66675	410
2912.75000	412
2912.83325	410
2912.91675	405
2913.00000	408
2913.08325	409
2913.16675	407
2913.25000	405
2913.33325	407
2913.41675	405
2913.50000	405
2913.58325	403
2913.66675	405
2913.75000	407
2913.83325	404
2913.91675	403
2914.00000	403
2914.09155	402
2914.16675	402
2914.25830	400
2914.33325	402
2914.42505	401
2914.50830	400
2914.58325	400
2914.66675	399
2914.75000	396
2914.83325	397
2914.91675	397
2915.00000	397
2915.08325	395
2915.16675	394
2915.25000	394
2915.33325	394
2915.41675	394
2915.50000	395
2915.58325	392
2915.66675	393
2915.75000	393
2915.84155	393
2915.91675	391
2916.00830	391
2916.08325	391
2916.17505	391
2916.25830	391
2916.34155	391
2916.41675	390
2916.50000	390
2916.58325	390
2916.66675	392
2916.75000	388
2916.83325	390
2916.92505	388
2917.00000	388
2917.08325	387
2917.16675	388
2917.25000	387
2917.33325	388
2917.41675	388
2917.50000	386
2917.58325	384
2917.66675	385
2917.75000	387
2917.83325	384
2917.91675	383
2918.00830	383
2918.08325	383
2918.16675	383
2918.25000	384
2918.33325	383
2918.41675	383
2918.50000	383
2918.58325	382
2918.66675	382
2918.75000	381
2918.83325	381
2918.91675	380
2919.00000	379
2919.08325	379
2919.16675	379
2919.25000	378
2919.33325	378
2919.42505	375
2919.50000	379
2919.58325	376
2919.67505	377
2919.75000	378
2919.83325	375
2919.91675	374
2920.00000	376
2920.08325	374
2920.16675	374
2920.25000	373
2920.33325	374
2920.41675	372
2920.50000	372
2920.58325	370
2920.66675	370
2920.75000	369
2920.83325	370
2920.91675	368
2921.00000	370
2921.08325	368
2921.16675	369
2921.25000	365
2921.33325	366
2921.42505	364
2921.50830	365
2921.58325	365
2921.66675	365
2921.75000	364
2921.83325	365
2921.91675	364
2922.00000	364
2922.08325	364
2922.16675	362
2922.25000	362
2922.33325	361
2922.41675	359
2922.50000	360
2922.58325	360
2922.66675	359
2922.75000	361
2922.83325	359
2922.91675	359
2923.00000	359
2923.08325	356
2923.16675	357
2923.25830	356
2923.34155	355
2923.41675	357
2923.50000	357
2923.59155	355
2923.66675	356
2923.75000	353
2923.83325	355
2923.91675	353
2924.00000	354
2924.08325	353
2924.16675	352
2924.25000	353
2924.33325	353
2924.41675	351
2924.50000	350
2924.58325	350
2924.66675	349
2924.75000	349
2924.83325	349
2924.91675	348
2925.00830	347
2925.08325	345
2925.17505	345
2925.25000	346
2925.34155	344
2925.41675	345
2925.50830	346
2925.58325	343
2925.67505	344
2925.75000	344
2925.83325	343
2925.91675	340
2926.00000	342
2926.08325	342
2926.16675	343
2926.25000	338
2926.33325	339
2926.41675	339
2926.50000	341
2926.58325	339
2926.66675	340
2926.75000	339
2926.83325	337
2926.91675	337
2927.00000	339
2927.09155	337
2927.16675	337
2927.25830	336
2927.33325	337
2927.42505	334
2927.50000	335
2927.58325	334
2927.66675	336
2927.75000	333
2927.83325	334
2927.91675	334
2928.00000	333
2928.08325	331
2928.16675	331
2928.25000	330
2928.33325	331
2928.41675	330
2928.50830	330
2928.58325	330
2928.66675	329
2928.75000	328
2928.83325	328
2928.92505	327
2929.00000	326
2929.08325	325
2929.17505	325
2929.25000	324
2929.34155	325
2929.41675	325
2929.50000	325
2929.58325	325
2929.66675	325
2929.75000	324
2929.83325	324
2929.91675	322
2930.00000	323
2930.08325	321
2930.16675	322
2930.25000	322
2930.33325	322
2930.41675	322
2930.50000	319
2930.59155	323
2930.66675	320
2930.75830	319
2930.84155	320
2930.91675	318
2931.00000	317
2931.08325	318
2931.16675	316
2931.25000	314
2931.33325	318
2931.41675	316
2931.50000	315
2931.58325	312
2931.66675	311
2931.75000	314
2931.83325	311
2931.91675	311
2932.00830	312
2932.08325	310
2932.16675	310
2932.25000	309
2932.33325	309
2932.41675	308
2932.50000	310
2932.58325	308
2932.66675	306
2932.75000	307
2932.83325	307
2932.91675	307
2933.00000	308
2933.08325	306
2933.16675	307
2933.25000	305
2933.33325	304
2933.41675	303
2933.50000	304
2933.58325	302
2933.66675	304
2933.75000	303
2933.83325	302
2933.91675	304
2934.00000	303
2934.08325	301
2934.16675	302
2934.25000	300
2934.33325	302
2934.41675	299
2934.50000	302
2934.58325	300
2934.66675	301
2934.75000	299
2934.83325	299
2934.91675	301
2935.00000	297
2935.08325	297
2935.16675	298
2935.25000	294
2935.33325	294
2935.41675	293
2935.50000	293
2935.58325	294
2935.66675	293
2935.75830	292
2935.83325	294
2935.92505	292
2936.00000	292
2936.08325	290
2936.16675	290
2936.25000	288
2936.33325	290
2936.41675	287
2936.50000	288
2936.58325	287
2936.66675	287
2936.75000	286
2936.83325	288
2936.91675	287
2937.00000	288
2937.08325	285
2937.16675	286
2937.25000	287
2937.33325	287
2937.41675	286
2937.50000	283
2937.58325	283
2937.66675	284
2937.75000	283
2937.84155	285
2937.91675	283
2938.00830	285
2938.08325	282
2938.17505	283
2938.25000	282
2938.33325	281
2938.41675	280
2938.50000	282
2938.58325	280
2938.66675	278
2938.75000	277
2938.83325	277
2938.91675	275
2939.00000	277
2939.08325	276
2939.16675	276
2939.25000	274
2939.33325	274
2939.41675	273
2939.50000	274
2939.59155	273
2939.66675	273
2939.75830	273
2939.83325	273
2939.91675	271
2940.00000	270
2940.08325	270
2940.16675	271
2940.25000	268
2940.33325	269
2940.41675	270
2940.50000	269
2940.58325	267
2940.66675	270
2940.75000	266
2940.83325	266
2940.91675	267
2941.00000	266
2941.08325	265
2941.16675	267
2941.25000	263
2941.33325	266
2941.41675	264
2941.50830	265
2941.58325	261
2941.67505	264
2941.75000	262
2941.84155	262
2941.91675	263
2942.00000	262
2942.08325	262
2942.16675	261
2942.25000	261
2942.33325	262
2942.41675	261
2942.50000	261
2942.58325	260
2942.66675	258
2942.75000	259
2942.83325	258
2942.91675	257
2943.00000	258
2943.08325	254
2943.16675	255
2943.25000	255
2943.33325	255
2943.42505	255
2943.50000	254
2943.59155	252
2943.66675	254
2943.75830	254
2943.83325	256
2943.91675	253
2944.00000	255
2944.08325	253
2944.16675	255
2944.25000	252
2944.33325	253
2944.41675	251
2944.50000	252
2944.58325	249
2944.66675	253
2944.75000	252
2944.83325	252
2944.91675	252
2945.00000	251
2945.08325	250
2945.17505	250
2945.25000	249
2945.34155	252
2945.41675	252
2945.50000	251
2945.58325	249
2945.66675	250
2945.75000	250
2945.83325	251
2945.91675	250
2946.00000	251
2946.08325	247
2946.16675	248
2946.25000	249
2946.33325	250
2946.41675	246
2946.50000	250
2946.58325	247
2946.66675	247
2946.75000	247
2946.83325	248
2946.92505	250
2947.00000	247
2947.09155	245
2947.16675	246
2947.25830	245
2947.33325	245
2947.42505	245
2947.50000	245
2947.58325	244
2947.66675	246
2947.75000	243
2947.83325	242
2947.91675	242
2948.00000	241
2948.09155	239
2948.16675	240
2948.25830	237
2948.33325	240
2948.41675	239
2948.50000	238
2948.58325	238
2948.66675	237
2948.75830	238
2948.83325	237
2948.91675	235
2949.00830	236
2949.09155	236
2949.16675	235
2949.25830	234
2949.33325	236
2949.41675	234
2949.50000	233
2949.58325	232
2949.66675	234
2949.75000	234
2949.83325	233
2949.92505	233
2950.00000	232
2950.08325	233
2950.16675	231
2950.25000	232
2950.33325	232
2950.41675	233
2950.50000	232
2950.58325	234
2950.66675	234
2950.75830	233
2950.83325	233
2950.91675	231
2951.00000	233
2951.08325	232
2951.16675	232
2951.25000	231
2951.33325	230
2951.41675	231
2951.50000	229
2951.58325	229
2951.66675	229
2951.75000	228
2951.84155	228
2951.91675	227
2952.00000	228
2952.08325	227
2952.16675	227
2952.25000	227
2952.33325	228
2952.41675	227
2952.50000	227
2952.59155	227
2952.66675	226
2952.75000	228
2952.83325	227
2952.91675	228
2953.00000	225
2953.08325	224
2953.16675	224
2953.25000	225
2953.33325	224
2953.41675	222
2953.50000	224
2953.58325	221
2953.66675	221
2953.75000	221
2953.83325	221
2953.91675	219
2954.00000	220
2954.08325	218
2954.16675	217
2954.25000	218
2954.33325	218
2954.41675	217
2954.50000	217
2954.58325	216
2954.67505	217
2954.75000	216
2954.83325	217
2954.91675	216
2955.00000	218
2955.08325	214
2955.16675	215
2955.25000	213
2955.34155	214
2955.41675	214
2955.50000	213
2955.58325	213
2955.66675	213
2955.75000	212
2955.83325	213
2955.91675	213
2956.00000	213
2956.09155	212
2956.16675	213
2956.25000	211
2956.33325	211
2956.42505	210
2956.50000	211
2956.58325	210
2956.66675	210
2956.75000	209
2956.83325	209
2956.91675	209
2957.00000	209
2957.08325	207
2957.16675	208
2957.25000	207
2957.33325	208
2957.41675	206
2957.50000	210
2957.58325	205
2957.66675	207
2957.75000	207
2957.84155	207
2957.91675	205
2958.00000	206
2958.08325	203
2958.17505	203
2958.25000	203
2958.33325	205
2958.41675	205
2958.50000	203
2958.58325	204
2958.66675	203
2958.75000	203
2958.83325	202
2958.91675	200
2959.00000	200
2959.08325	201
2959.16675	202
2959.25000	198
2959.33325	198
2959.42505	197
2959.50000	199
2959.59155	198
2959.66675	200
2959.75000	198
2959.83325	197
2959.92505	195
2960.00000	197
2960.08325	196
2960.16675	197
2960.25000	195
2960.33325	196
2960.41675	194
2960.50000	195
2960.58325	194
2960.66675	194
2960.75000	193
2960.83325	194
2960.91675	190
2961.00000	194
2961.08325	192
2961.16675	193
2961.25000	192
2961.33325	192
2961.41675	191
2961.50000	190
2961.58325	190
2961.67505	190
2961.75000	189
2961.84155	192
2961.91675	188
2962.00830	188
2962.08325	187
2962.16675	188
2962.25000	188
2962.33325	189
2962.41675	188
2962.50000	187
2962.58325	188
2962.66675	190
2962.75000	188
2962.83325	188
2962.91675	186
2963.00000	188
2963.08325	188
2963.16675	188
2963.25000	186
2963.33325	185
2963.42505	185
2963.50000	187
2963.58325	185
2963.66675	186
2963.75830	183
2963.83325	185
2963.91675	185
2964.00000	185
2964.08325	184
2964.16675	185
2964.25000	184
2964.33325	184
2964.41675	181
2964.50000	182
2964.58325	183
2964.66675	182
2964.75000	180
2964.83325	179
2964.91675	182
2965.00000	180
2965.08325	179
2965.17505	180
2965.25000	178
2965.33325	181
2965.41675	178
2965.50000	178
2965.58325	177
2965.66675	178
2965.75000	177
2965.83325	178
2965.91675	176
2966.00000	177
2966.08325	177
2966.16675	177
2966.25000	175
2966.33325	176
2966.41675	175
2966.50000	176
2966.58325	174
2966.66675	175
2966.75000	175
2966.83325	174
2966.91675	175
2967.00000	174
2967.08325	176
2967.16675	174
2967.25000	174
2967.33325	172
2967.41675	173
2967.50000	172
2967.59155	170
2967.66675	172
2967.75000	170
2967.83325	171
2967.91675	169
2968.00000	171
2968.08325	171
2968.16675	171
2968.25000	171
2968.33325	172
2968.41675	171
2968.50000	171
2968.58325	170
2968.66675	169
2968.75000	169
2968.83325	169
2968.91675	171
2969.00830	169
2969.08325	170
2969.17505	167
2969.25000	167
2969.34155	168
2969.41675	168
2969.50000	169
2969.58325	166
2969.66675	167
2969.75000	167
2969.83325	167
2969.91675	166
2970.00000	166
2970.08325	166
2970.16675	167
2970.25000	166
2970.33325	166
2970.41675	167
2970.50000	166
2970.58325	166
2970.66675	164
2970.75830	164
2970.84155	166
2970.92505	165
2971.00000	168
2971.09155	166
2971.16675	165
2971.25000	166
2971.33325	165
2971.41675	166
2971.50000	166
2971.58325	165
2971.66675	166
2971.75000	163
2971.83325	165
2971.92505	163
2972.00000	163
2972.08325	163
2972.16675	163
2972.25000	165
2972.33325	162
2972.41675	163
2972.50830	164
2972.58325	161
2972.66675	162
2972.75000	161
2972.83325	162
