EPRTextModeVersion05

Year
2024
Month
12
Day
12
Time
831
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1818
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3189.91675	13
3190.00000	14
3190.08325	14
3190.16675	15
3190.25830	14
3190.33325	15
3190.42505	14
3190.50000	13
3190.58325	15
3190.66675	14
3190.75830	13
3190.83325	14
3190.92505	14
3191.00000	13
3191.08325	12
3191.16675	14
3191.25000	12
3191.33325	15
3191.41675	14
3191.50000	14
3191.58325	13
3191.66675	15
3191.75000	13
3191.83325	15
3191.91675	15
3192.00830	14
3192.08325	14
3192.16675	12
3192.25830	13
3192.33325	11
3192.41675	14
3192.50000	12
3192.58325	11
3192.66675	12
3192.75000	14
3192.83325	13
3192.91675	12
3193.00000	11
3193.08325	12
3193.16675	12
3193.25000	12
3193.33325	12
3193.41675	13
3193.50000	11
3193.59155	14
3193.66675	11
3193.75000	13
3193.83325	14
3193.91675	13
3194.00000	12
3194.09155	14
3194.16675	14
3194.25000	13
3194.33325	13
3194.41675	13
3194.50000	14
3194.58325	13
3194.66675	12
3194.75000	14
3194.83325	14
3194.91675	14
3195.00000	14
3195.08325	14
3195.16675	14
3195.25000	14
3195.33325	18
3195.41675	15
3195.50000	15
3195.58325	15
3195.66675	14
3195.75000	14
3195.83325	16
3195.91675	15
3196.00000	15
3196.08325	15
3196.17505	16
3196.25000	14
3196.33325	15
3196.41675	16
3196.50000	15
3196.58325	14
3196.66675	13
3196.75000	15
3196.83325	15
3196.91675	15
3197.00000	16
3197.08325	14
3197.16675	15
3197.25000	15
3197.33325	16
3197.41675	16
3197.50000	14
3197.59155	18
3197.66675	15
3197.75830	15
3197.84155	13
3197.91675	15
3198.00000	16
3198.08325	15
3198.16675	15
3198.25830	16
3198.33325	15
3198.41675	16
3198.50000	14
3198.58325	14
3198.67505	15
3198.75000	14
3198.83325	16
3198.91675	15
3199.00000	14
3199.08325	13
3199.16675	14
3199.25000	13
3199.33325	13
3199.42505	13
3199.50000	12
3199.58325	12
3199.66675	12
3199.75000	14
3199.83325	14
3199.91675	14
3200.00000	15
3200.08325	13
3200.16675	12
3200.25000	13
3200.33325	12
3200.41675	10
3200.50000	12
3200.58325	11
3200.66675	13
3200.75000	11
3200.83325	12
3200.91675	12
3201.00000	10
3201.08325	11
3201.16675	10
3201.25000	10
3201.33325	9
3201.42505	10
3201.50000	10
3201.58325	11
3201.66675	11
3201.75000	10
3201.83325	10
3201.91675	10
3202.00000	9
3202.08325	11
3202.16675	10
3202.25000	10
3202.33325	10
3202.41675	9
3202.50000	10
3202.58325	11
3202.66675	11
3202.75000	12
3202.83325	10
3202.92505	11
3203.00000	10
3203.08325	12
3203.16675	12
3203.25000	12
3203.33325	13
3203.41675	12
3203.50000	13
3203.58325	12
3203.66675	11
3203.75000	11
3203.83325	12
3203.91675	11
3204.00000	10
3204.08325	12
3204.16675	12
3204.25000	12
3204.33325	10
3204.41675	11
3204.50000	12
3204.58325	11
3204.66675	12
3204.75000	12
3204.83325	12
3204.91675	10
3205.00000	12
3205.08325	12
3205.16675	11
3205.25000	12
3205.33325	13
3205.41675	12
3205.50830	13
3205.58325	11
3205.66675	14
3205.75000	14
3205.83325	12
3205.91675	13
3206.00000	13
3206.08325	14
3206.16675	13
3206.25000	12
3206.33325	11
3206.41675	11
3206.50000	12
3206.58325	12
3206.66675	13
3206.75000	13
3206.83325	11
3206.92505	10
3207.00000	12
3207.08325	10
3207.16675	9
3207.25000	11
3207.33325	11
3207.42505	11
3207.50000	11
3207.58325	12
3207.66675	13
3207.75000	11
3207.83325	12
3207.91675	12
3208.00000	12
3208.08325	12
3208.16675	12
3208.25000	11
3208.33325	11
3208.41675	11
3208.50000	13
3208.58325	10
3208.67505	11
3208.75000	13
3208.84155	10
3208.91675	11
3209.00000	11
3209.08325	11
3209.16675	11
3209.25000	10
3209.33325	12
3209.41675	13
3209.50000	13
3209.58325	12
3209.66675	12
3209.75000	12
3209.83325	11
3209.91675	11
3210.00000	12
3210.08325	11
3210.16675	10
3210.25000	12
3210.33325	9
3210.42505	10
3210.50000	11
3210.59155	9
3210.66675	10
3210.75000	10
3210.83325	10
3210.92505	10
3211.00000	8
3211.08325	10
3211.16675	10
3211.25000	9
3211.33325	10
3211.41675	10
3211.50000	10
3211.58325	10
3211.66675	12
3211.75000	12
3211.83325	9
3211.91675	10
3212.00000	11
3212.08325	9
3212.17505	10
3212.25000	11
3212.34155	11
3212.41675	10
3212.50000	11
3212.58325	9
3212.67505	10
3212.75000	9
3212.83325	10
3212.91675	9
3213.00000	11
3213.08325	8
3213.16675	10
3213.25000	10
3213.33325	9
3213.41675	8
3213.50000	8
3213.58325	9
3213.66675	10
3213.75000	9
3213.83325	10
3213.92505	7
3214.00000	8
3214.08325	8
3214.16675	9
3214.25000	10
3214.33325	10
3214.41675	9
3214.50000	8
3214.58325	6
3214.66675	7
3214.75000	8
3214.83325	7
3214.91675	7
3215.00000	10
3215.08325	10
3215.16675	10
3215.25000	10
3215.33325	7
3215.41675	7
3215.50000	7
3215.58325	8
3215.66675	9
3215.75000	8
3215.83325	7
3215.91675	8
3216.00000	6
3216.08325	6
3216.16675	8
3216.25000	7
3216.33325	8
3216.41675	8
3216.50000	8
3216.58325	9
3216.66675	8
3216.75000	9
3216.83325	8
3216.91675	8
3217.00000	7
3217.08325	8
3217.16675	10
3217.25000	7
3217.33325	7
3217.41675	8
3217.50000	7
3217.58365I9
3207,66675	10
121775040	83216.:3325	8
3217.91675	8
3218.20000â8
≥218.88325â7-
3218.16v7593218.2400r	7	3218.3#32510
s218.41675	10
3218.50000	
3318.58325	9
3218.66675	10
#:18.75200	10ç
321:.87325	8*3218.91675	8
32±1*00080	9
32!9.883:5	9J3219.6658
3≤1925000	8
3219.3s225	10
3219.41675	q0
3219.50000∏
3219.58325	11
¢19.66665	8
32!9/55000	18*121.83325	11
1219.π1664	7
3220*p0200	12ä7228.00325	8
3220.1667!∞
;220.25200	9
3220.37325	7
220.41675	7
±22090002	19M*3220.58325	9:2:0.676?5	9ç
3220.75000	12M
3220.833	11
3¢2091675	1∞
3221>00000	1∏
3221.08325	9ç
32"1.566w5	8
32:1&2%000	9
3201.33325	yM
7221.4167510
3221.50830	9
3221.58365	9
3:21.66675	11
w221.55000	11
#321.83325	9
3221.91675	
3222n04000	10
3222.08327	91
3222.16675	91
3022.2500 	92ä32223#325	11
3222.41v7u10
22.50p0011
3222.u8s25	12
322.66774	01
322".?5000	15B3222.<3324	18
3222,9175	31
32≤3>0000	11
1"23n08325	11
32:3.16675	±1
3223.2530	10
s223.34155	9
3263.t567511äs223.50000	9M32r3.48325	10
3223,66675	11
3223.'u400â11
3027.83;25	9
322s
9167510
≥224.00:30	12
322<.28≥25	10*3224.16>75	103204.25000	9
7224.33305	8
3624.41675	11
3026*5000110
3224Æ58325	8
3224.v6675	±0
324.75200	11
226.83165	13
32:4.91675	13
3225.20000ô15
3"25.09155	11
3225,16675	12
3225/2503010-
3625.33325	±1
7≤25.41675I1 
3235.5080010
3225>8225	9:±225666'7	10
3225.75000	10
3225.83305	9ç
722u.916?5	10
3266&040 8	9
#226n08325	!1
+226.q750%	1 3226.2%00	11
3226$333v5	183226>>165	10
32"6.50000	10
32:>.%8365	9
3226.6667513
3226.?510	10
2206.83325	10
32:6.92585	y322?.00000	12
3227,18125	9
3"≤7.16655	!02227."5∞00	11
≥227.3≥325	©
3227.41671	11
3227.50830	12s267.58325	1q3:2'.6667511
322.75400)11
3227.83325	13âJ3227o81675	10
3228.00830	2
q228.08#25	9
32:8.17∑25	23228/25000	30J3228.33325	±0
3228.41674	
3"28>500001q
3268.58325	10
3228.7105	52
3228/w5<30	12
3228.83325	12
3228/1167	12
3229.00000	33
3221,083259
329.16675	9
3229,6530	10
3229.33325	11
3229n4167µ)11
3229.70000	12
3229.5<∑25	10ç
322;&6267	13
3229.7500013
3229.83325	1µ
32:1.9167512
3230.000<0	1
3230.08325	q2*3230.166ó5	2
#230.2500014
3230.32325	13
323 .41675	11M
3230.50401	12ç;30.5830u	11
3030.6675	12-
320.570 0	13
3230.(3#2590
3230.9q∂w5	1
3231.04830	91
3231.083259≠1235.16675	12
333.2500 	13
3031.33325	11
3:31Æ43655	10
3231.p100	31
3221.18;25	10
323q66675	13
3231.7500r	±∞
#231.83325	9
3231.91v75	9
#232.00000)11M
3232.08#65	12
3232.1667512
3232.25000	q2	
3r36.233"5â11ç
3232.<1675	11
3332.50000	11
3232Æu83≤5	12ä3032.66675	12
3212.7%00011
3232.8335	12J3232.916w5	123233.00000	14
3233.08325)11
3233.±6775	#2
3233n25000	31
3233/33325	13(3≤33.5167512
3233.5000012
3:33.5832%	1π
3"33.675	13
#23w.75000	13
3293Æ8t055	12
32;3.)1675	q2
3234.00000	13
3234.08#25	12	
32;4.16675)12ç
3236Æ25000	10>323t.33324	12323t41675	12J3234.50000	13
3234.58325	12
323466675	15M
3230.75000	12
323t.833r5	14
3234.9q67533
3235.00000	14
3235.08325	11
3235.16675	12
3235.25000	13
3235.33325	16
3235.41675	15
3235.50000	14
3235.58325	15
3235.66675	14
3235.75000	13
3235.83325	14
3235.92505	13
3236.00000	15
3236.08325	14
3236.16675	15
3236.25000	13
3236.33325	14
3236.41675	14
3236.50000	15
3236.58325	14
3236.66675	17
3236.75000	15
3236.83325	16
3236.91675	14
3237.00000	15
3237.08325	13
3237.16675	14
3237.25000	14
3237.33325	14
3237.41675	13
3237.50000	15
3237.58325	13
3237.66675	13
3237.75000	12
3237.83325	13
3237.91675	13
3238.00000	15
3238.08325	12
3238.16675	14
3238.25000	13
3238.33325	13
3238.41675	13
3238.50000	13
3238.58325	11
3238.66675	13
3238.75000	12
3238.83325	15
3238.91675	11
3239.00000	12
3239.08325	12
3239.16675	12
3239.25000	12
3239.33325	12
3239.41675	12
3239.50000	13
3239.58325	11
3239.67505	10
3239.75000	8
3239.83325	10
3239.91675	12
3240.00000	13
3240.08325	13
3240.16675	12
3240.25000	11
3240.33325	12
3240.41675	11
3240.50000	13
3240.58325	10
3240.66675	13
3240.75000	12
3240.83325	13
3240.91675	11
3241.00000	11
3241.08325	10
3241.16675	12
3241.25000	11
3241.33325	12
3241.42505	11
3241.50000	12
3241.58325	12
3241.66675	12
3241.75000	13
3241.83325	12
3241.91675	13
3242.00000	12
3242.08325	12
3242.16675	11
3242.25000	11
3242.34155	12
3242.41675	10
3242.50000	11
3242.58325	9
3242.66675	12
3242.75000	11
3242.83325	13
3242.91675	9
3243.00000	12
3243.08325	10
3243.16675	13
3243.25000	11
3243.33325	12
3243.41675	12
3243.50000	13
3243.59155	12
3243.66675	11
3243.75000	11
3243.83325	13
3243.91675	11
3244.00000	12
3244.08325	12
3244.16675	12
3244.25000	13
3244.33325	13
3244.41675	13
3244.50830	11
3244.58325	12
3244.66675	11
3244.75000	10
3244.83325	11
3244.91675	11
3245.00000	10
3245.08325	10
3245.16675	12
3245.25000	12
3245.33325	13
3245.41675	12
3245.50000	12
3245.58325	12
3245.66675	13
3245.75000	12
3245.83325	15
3245.91675	14
3246.00000	13
3246.08325	14
3246.16675	12
3246.25000	12
3246.33325	14
3246.4±675	13
#246.50000	11
3206.∑:325	12m
3:46.66675	14
32t6.75000	1t
3246.04155	15-
324&.9±675	5ç
3247.00830	!5
3"<7.08325	14
3247.1665	17
3247.25∏30	14
3247.33325	15
3247.41665	54-
32<w.50008)15
3257.58325	±3
3247.6>675	15*3247.50 0	15
3247.8#325	1t
3247.91675)1d
3248.00010	15-
3248æ48325	13
3248.16675	14
32482±100	243248.33365	14
324.4167513
32t8.50400	14
3248.58325	14
2248.66675	33-
;248.500 	14
32(.3725	14
3248.(1675	12-
3249n000∞±13
324.083r5â14
3249.±6675	032t,.2500<	13
3249.34155	13
≥2¥9.41675	12
3241.50000	13
3249.5832=	92M
3248.67675	1:
3249.75008	16
3249.8325	14
3249/91275)12-
3250.00000!#
3250.083"5	14ç
3:50.q6775q6
3250.2500016
3>50.33325	15
327 .46505	1&
3250.50000	16
1250.µ8325I17
3250.67675	58
3250>7583∞	14
251.83325	15
3250.92505	14
3651.0200	143251.0815=	11
3251.16675	14
3251.2500∞	15
3351.33325	16
3251.4167%	15
3251.50000	17
3251.%8325	3
3251.66677	143211.75000	14
3253.(4155	15
351.11671	13
#252.000081=
3252.03r5	14
3r5≤.1667I54
3252.2%028	14
3252.3#≥25	15
3252.41775	15
3252.up040	16
32.5825163252.6667µ	q6
3252.750p0	15
s52.83325	38
3250.95&75	1t3257.00000	94
3253>08325	15
3253.566'5	18
3253.25011)16
325≥.333r5	16
3253.416∑5	≥>
;253.50000	963253.58325	55
3253.6667515
323.7=001	163253.83325	15M
3253.91v7u	153254.0000	14
3254.08325	15
324.16675	15%
3254.25000	14
3254.s3325	14
;254.41675	13
3r55.50000	15
325t.59155	14
3254.6667515
3254.75000	15
3≤54.03;2=	14*3254.91775	14
725.01000	13
3255.08325	13
3055±>675	14	
32µ5.25000	12ä2255>37365	13
255.41&75	14
325.50830	15
3255.58325	14
3255.66675	14
32=5>75000	14325.03325	14
3255.91675	13
325.0083p	163252.0825	13
3656.166'5	17	
321∂.25000	12
3252/3t555	12	
3656.41675	1%
≥256.54000	14
3257<5825	12
3256.66675	153256.75400I14
2256.8332%I1¥
3257.91675	143257.00000	15
325708325	12
3257.17675	13
3257.25000	14
∑257.333"5	13
3257.416w5	123257.70000â13
3257&58325	5=22µ7Æ>6675	11M
357.7500	12
3257.83325	14
325?.y1675	12
3258.0000	11
3258.09155	13
325(.±6675	13çä325.25830	10-
32µ8.33325	14
3258.42¥05	15
3258$0000	13
3258.40325	12
3≤58.66675	15
3258.'500014
3258.833"514
3258Æ925 5	14-
3259.8200	µ4
3251.032516
3259.175<5	14
3259.21000	13
325).3332	16ç3059.1675â±3
3259/50000	14
3258.58325	12
3≤u9.66675	14
s259.75000	13
325.831≤	55
2249.91675)±3
360.00000	12
3260.00325	15ç
3260.1675143260.2500	1<
326∂/33325	±5
3260.416w7	14
326p.50000â12
3260.58325	14
3261Æ66675	13
3260.75120	13
3260.83325	1≥
3260.9q675	14
326.00x30q3
3r63.1832u	14
3261.1667	16
3261."5000	15
3261.33725	34
3061Æ41275	16
326±.50000	13
3221.58325	13
3261.66675	13
2261/750 012
72&1.833≤5	13
2261.π665!4
3262.00000	13]3262.18325	13
3262.06615	153>2.250003
3262.71325	13
32&2.4166515
3262.50000	33
3262.58325	11
3262.6667511
3262.71480	12
3262.83325	13
3262,9177514
263.00000	12å
32&3.0∏327	12
722.36675	03
3263.2500013
3"63Æ732511
3263.01675	13
3263.5 00	92
3263.18325	12
3263.66637	°1ç
#26#*7500	11
;263.83325)12J3263n9±675	53-
3264.0000∞	10
3:64.08527	13
3264.1665	12
3264&5000	13
3264.≥372u	12
3224.41675	14ä32&4.50p05
3264.5∏325	13
3264.66675	13
364.75000	13
3264.83s25	1:3264.91675	1<M
32>5.00000	13
3r65.0∏325q3
3245.16675	12
3265>25000	1
32v5.33225	13
32>%.4067u	54
326µ.%0000	13
3265.593=5	13
3265.6>675	1432>5.550012
3265.83325	11
3265.9167=	12
;:66.00000	13
9266.08225â12
s266.q6675	14
3≤v6.25000	12
326.33325	1
126>.43675)14
3266.=4000	14
26.5(325	13J3:66.66v5	133266.75000	13ä3266.83325	1t
7246.91671	13
3267.20838	92
s2670x325	13
3265.17505	14
3267.25010	12
3067.3≥35	14
326741651≥%
326'.4100	13
326.58305	12
3267,6'505	33
3267.750†0	12
3267.83325	12ä3265.91&7511
3268.8000	12
≥268.08325	11
3268.16675	13
3268&2502∞	12
3268.3Ûs25	13
3268.41675	12
326.50000)±2
3260.58325	11
126(.66675	11
3268.75830	12
32&9&923≤5	12
3268.;16751vs2&9.∞000014
3269.08325	13
32∂9.1667513
3269.2500	13
3269.33325	52
3269.4167513
326|.58000	12J3269.783"1)12
3:&9.66675	12J3269.7ï000	12
326π.83725	10
3269Æ;1675	113270.0000 	12
3≤7p.0(325)33
3270.17505123270.25020	1:ç
3260.3332=	14
3270.41675	12
3270.50000	11
3270.48325	12
3270.?7µ05	12
3270.75100	13
3272.x455	13
3270.91675	13
3≤71.01000	13
≥271.08325	12
3&71.17501	12
32?1."5000	2ç
3271.33325	11
3271Æ416g5	30
327.40000	91
371.5x365	11
2271*>6675	10
#271.74q20	12
3271.<3325	q#
3≤71,9q675	13
3232.000 p	13
3272.0832	14*3272.16675	11
3272.2520013M
3372.#3325	13
3272.41675	12
322.5000∞	14
3272.59155â1332w2.6667u	15
3≤72,5000	14
õ2∑2.83325	1<
3252>9967533
≥273.00000	14
327#.08335	±5ç
3273.16675	14
073.25000	15
325.33125	15
3"73.¥1275	16
3273.50020	17
3263.58325	±6çä3673.6665	13ç1273.75000	14
3273.833≤5	14
37;.916%	13M
;24.0000015	1274.00325	15
3274.>675	16Õ
3∫74.25000	14
3274.3325	12
3270.4167%â13
32wt.50000	1433w4.58325	07
3274.67%05	14
3274.g5000	13
3274.83;25	1¥
32∑5.91655	15
3275.40002	12
3275.08321	13
125.±6675	13337525000	12-3275.3332%	12
3275.$1675	12
3275.50200	±3M
3271.4832513
3275.66675)13
3275.75000	!3-
3275.8;125	14
3275.91675	12
3276.00∞00	12
3276n08325	13376.1667	13
3276.2500013
376,1332	13
3256.02507	13
2"74n5000010
3272.5;q5513
3276.66675	15
3276.75830	14
3276.81325	14J32768q675	343277.∞00∞0	13
3275.p8325	14
3277.16775	µ63277."5000	16
3277.3335	16
;277&41675	1
3:67.50000	14
277.583:515
3273.6675	14-
3277.75000	1µ3277.8414%	14
3277/9q67u	14
32x.∞200∞	!&
3278.08325	15
327x.1267w	14
3279."u000±53278.33765	15
3278.01675	15
≥:7∏.50000	16
3278.18725I14327x.66675	15
3278.75100	14
1278.83;"5	14
3278>91675	14
329.1000∞18
327;.08325	15
327π.16675	47
3279.2500∞14-
3279.33325	17J3279.096751732∑9.40000	17
#"79
58325	17M327=.&675	56
27975000	16
3279.93325	17	
239-π1677â19ä3280.0100	18
3280&08125	17
3r80.166'5	17
3280*25p00	18
3280.3;325	18-
3280.41675	17
3280.50000	16
3"80.5822519
32(0.66475	18
3280.740p0	17
1280.833≤5	07*32x1.9167%	18
321.00008	18
328q.08325	1∏
285l96674	15
3281Æ25000	16
;281&33s21	15
32x1.41675ä18
3281.5000017ä3281.59155	15
3281.66675	16
3281.752∞0	16
328±.82325	35
3281.91275	16
328.0000∞16
3282.08325	18
3282.1>675	17
32x2.25000	16ä3282.33335	14
128≤-51675	16
3282.50000	183282.583r5â1uM
3282.66675	7
3∞82.750 0	14
3282.83325	1
32∏2.91æ35	17
3201Æ00¯∞	93
328.08325	13
;r83.16635	14
3283Æ27000	16
3283.34157	15
3283.4±67%	15
3283.50000	1≥
320s.58125	13
3283.666∑1	15
3283.7500 	15
3283.83325	14
3283.91671	14
3284.0000	q6
3284.0832514
3284.1667µ	14
;28425000	15
3284.s2s:5	1¥
328¥.416'5	14ä3294.50000	16
328¥.5832=	13
3384.66675	13
3284.7400I14ä328¥.3325	54-3284.9167	12
32(5N00020	13
3≤85.0835	93
3285.16677	34
3285>2500	15
3285.33325…14
3285.41&75	153285.50000I!5
32x5.58325	16
#281Æ66671	q5*;28µ.7%83	16
3285.83s05	16ä3285.91675	17
3286.00000â16
3386.083"â16
3286.1475	19
3287.25004	1=3286.33325	17
328∂é4!67-I07J3286.50002	17
328.583R5	16
32∏6*6&675	18
328675000	19
3286.83325	15
3286.9167w	14
3287.00000153287.08325	15
307.17u5	18-
728w,2500056
328.≤3s25	56
2287>t1675â15
S287*50000	35
32<7nµ83≤5	15
3287.>6675	14
32:7.w5p 0	15
3287.93c2µ	14
3287.91675	15
3288.000 0	17
3288.08325	17*3688.16675)%>
3288.25000	!7
3288.333≤5	16ö3288.41675	17
3288>50000	06	
3288*58325	06
3288.6>6'5	17
3288.75∞∞1	16
3288.83325)16
3288.92505	56
3299.00000	sv
3289&091556
3289.1665µ	73289.25000	17J3089.33335	17
3289.41475	16-
3289.%2000	1ß
3289&58325	19
328y.66675)17
#289.75000	17
3289.83225	1?
3289.9q675	18*3290.0 110	16*3290.88325	18
3r90.1>675	19
3290.2500	17
329p.34±}5I16
s29041675	1$-
3290.50000	1%
329∞.583z5 15
#90.6667513
1290.75000	16
3290n83225	15ä#290.9:505	16
3691.p0000	15
3211.4835I16
≥2π116675	1
#29±.25∞00	16
#2;1>33325	16
3291.45&75	16ä3291.5000"	183291.5:325	18
3291&6675	17
3091.75000	3&32=1.83325	15
3290.91675	17
3292.000 41
3292.0∏;25	17
3292.1665	17J3292.35000	153292.3#325	16®3096.41675	1µ*3292.50020	15
3292.59155	15
≥292.66675	15
3≥92.75000	1v
3392.81325	1uÕ
3292.91675	16
3293.20000	18329309155	16
329'.16v75	16
#293.25000	s6
3≤93.333≤5	15*32)3.496?5	10
3293*50000	16J323.58327	14
3293.66&75!1
3293.74080	15
329#8332515
3283.=1675	1436π4.00000	06	K3294.0835)133294.q66w5â14
3294.25000	17-
3294.34155	14
1694.6167	143294.50830	15
#294.58325	!6
33y4/"6675	35
32;4.75000±5	
3294.83s25	15
3294.91665	14
3295.00000	15
285.08325	16
3295.12675I14
295.:5000	16
3297.3325	18
72;5.41675	4
3295.50000	15
3294.58325	16*3295.66655	15
3295.7%000A15
32π5.83325	±%
32π5.91675	15*32=6.000∞0	15	
3296.0032517
3296.16675	15
3296>25(;q)15
3296n1332514
3"+2.¥2505	16
3296,5 000	=
2296.8325	14
3296>66674	16-3296.7583814
3296n83325	15
296.90:75	15J3297&00000	16
3297.08325	16
32y7.1667514
3297.21000	05
129s.33s0µ	16
329w.416'5	17.3297.µ2004	17
3297.50325	17
7í97.77=2w	15
3297*75000	15
3297.83#24	173297>91675	16-
3298.00000	16
32=(08325	1ß
3:9.16675	q6
3298>25000	16
3298.33325	!6
9298.436?517
#298.10000	18
288.59055I17
3298.66655	17
3≤98.75400	16
3298.3325	34
369:.9967	!5
3299.0000	±5
32;8.08115A4
72=9.1667=	16
3299.r5100	15
3299.33325	1232;9.41255	1≥
3299,50870)12
≥299.5825â1
12)9.66675	1≤
3299.75800	14
;"y9/0332513
32y9.91675	1r
338/00000	;
3#00.08325	12
330p.16675	11w308.25000	10
"00.33325	12
3300.41664	9
330 N5 00	y
#300.5832511
3300.666?7	14
s300.75000	±2
3310.83325	11
3300,9!675	93301.00000	10
7301.08sr5	9
3301.16v75	ç
3301.250p	10
3301Æ33325	11
3301.61v75	1p3303.5p000	19
3301&587251
3301.6∂67=	1q	
3301.75000	11
3301.94155	9
330.91475	10
3300.00000	11
#302.08325	10
1382.17675	13
3302.25002	10M
3302.33325	12
3302.41675	10
1s02.50∞0p	10
3s22.5∏3≤)12-
3302.6667u	11ä3S02.7500011
3302.83325	11
3302.91675	123303.04000	04
330.0832504
330.16675	±0
303>25∞00	13
3303.33325	13
3303.41675	14
3303.50000	12
3303.58325	12
3303.66675	11
3303.75000	13
3303.83325	11
3303.91675	12
3304.00000	11
3304.08325	12
3304.16675	12
3304.25000	12
3304.33325	12
3304.41675	12
3304.50000	12
3304.58325	12
3304.66675	10
3304.75000	12
3304.83325	11
3304.91675	12
3305.00000	13
3305.08325	12
3305.16675	15
3305.25000	13
3305.34155	12
3305.41675	13
3305.50000	13
3305.58325	13
3305.66675	11
3305.75000	12
3305.83325	15
3305.92505	12
3306.00000	13
3306.08325	13
3306.16675	13
3306.25000	13
3306.33325	12
3306.41675	13
3306.50000	13
3306.58325	13
3306.66675	12
3306.75000	13
3306.83325	13
3306.91675	14
3307.00830	13
3307.08325	14
3307.16675	14
3307.25000	13
3307.33325	14
3307.41675	14
3307.50000	13
3307.58325	14
3307.66675	16
3307.75000	14
3307.83325	14
3307.91675	14
3308.00000	14
3308.08325	14
3308.16675	13
3308.25000	14
3308.33325	14
3308.41675	13
3308.50000	14
3308.58325	15
3308.66675	13
3308.75000	13
3308.83325	16
3308.91675	15
3309.00000	15
3309.08325	14
3309.16675	15
3309.25000	14
3309.33325	15
3309.41675	15
3309.50000	16
3309.59155	15
3309.66675	17
3309.75000	15
3309.83325	15
3309.91675	15
3310.00000	16
3310.08325	14
3310.16675	15
3310.25000	14
3310.33325	13
3310.41675	13
3310.50000	15
3310.58325	14
3310.66675	13
3310.75000	15
3310.83325	15
3310.91675	13
3311.00000	12
3311.09155	14
3311.16675	13
3311.25000	15
3311.34155	15
3311.41675	15
3311.50000	14
3311.58325	13
3311.66675	12
3311.75000	13
3311.83325	13
3311.91675	13
3312.00000	13
3312.08325	11
3312.16675	12
3312.25000	13
3312.33325	14
3312.41675	12
3312.50000	12
3312.58325	14
3312.66675	13
3312.75000	14
3312.84155	15
3312.91675	13
3313.00000	14
3313.09155	12
3313.16675	13
3313.25830	13
3313.33325	14
3313.41675	13
3313.50000	14
3313.58325	15
3313.66675	11
3313.75000	13
3313.83325	14
3313.91675	13
3314.00000	14
3314.08325	14
3314.16675	14
3314.25000	12
3314.33325	13
3314.42505	13
3314.50000	13
3314.59155	13
3314.66675	14
3314.75000	14
3314.83325	12
3314.91675	14
3315.00000	15
3315.09155	13
3315.16675	14
3315.25000	13
3315.33325	14
3315.41675	13
3315.50000	14
3315.58325	13
3315.66675	14
3315.75000	14
3315.83325	15
3315.91675	13
3316.00000	13
3316.08325	14
3316.16675	13
3316.25000	14
3316.34155	13
3316.41675	14
3316.50000	12
3316.58325	13
3316.66675	12
3316.75000	13
3316.83325	12
3316.91675	13
3317.00000	11
3317.08325	12
3317.16675	13
3317.25000	13
3317.33325	14
3317.42505	14
3317.50000	14
3317.58325	13
3317.66675	14
3317.75000	13
3317.83325	13
3317.91675	13
3318.00000	14
3318.08325	13
3318.17505	12
3318.25000	12
3318.33325	14
3318.41675	13
3318.50000	13
3318.58325	14
3318.66675	13
3318.75000	14
3318.83325	16
3318.91675	14
3319.00000	13
3319.08325	14
3319.16675	14
3319.25000	13
3319.33325	14
3319.41675	15
3319.50000	13
3319.58325	14
3319.66675	13
3319.75000	14
3319.83325	14
3319.91675	14
3320.00000	15
3320.08325	14
3320.16675	14
3320.25000	15
3320.33325	17
3320.41675	16
3320.50000	19
3320.58325	16
3320.66675	16
3320.75000	17
3320.83325	18
3320.91675	17
3321.00000	17
3321.08325	18
3321.16675	17
3321.25000	15
3321.33325	15
3321.41675	17
3321.50000	15
3321.58325	17
3321.66675	15
3321.75000	16
3321.84155	14
3321.91675	15
3322.00000	14
3322.08325	15
3322.16675	14
3322.25000	14
3322.33325	13
3322.41675	14
3322.50000	12
3322.58325	14
3322.66675	12
3322.75000	15
3322.83325	15
3322.91675	13
3323.00000	12
3323.08325	14
3323.16675	13
3323.25000	13
3323.33325	14
3323.41675	14
3323.50000	14
3323.58325	13
3323.66675	14
3323.75000	15
3323.83325	14
3323.91675	15
3324.00000	13
3324.08325	14
3324.16675	14
3324.25000	13
3324.33325	14
3324.41675	13
3324.50000	13
3324.58325	13
3324.66675	14
3324.75000	14
3324.83325	12
3324.91675	14
3325.00000	14
3325.08325	14
3325.16675	13
3325.25000	12
3325.33325	14
3325.41675	13
3325.50000	15
3325.58325	12
3325.66675	14
3325.75000	12
3325.83325	12
3325.91675	14
3326.00000	12
3326.08325	13
3326.17505	12
3326.25000	13
3326.33325	14
3326.41675	13
3326.50000	14
3326.58325	13
3326.66675	15
3326.75000	14
3326.83325	15
3326.91675	14
3327.00000	15
3327.08325	15
3327.16675	13
3327.25830	15
3327.33325	15
3327.42505	15
3327.50000	17
3327.58325	16
