EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
875
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3144.41675	85
3144.50000	84
3144.58325	84
3144.67505	83
3144.75000	82
3144.84155	82
3144.92505	82
3145.00000	82
3145.08325	83
3145.16675	82
3145.25000	81
3145.33325	82
3145.41675	80
3145.50000	82
3145.58325	82
3145.66675	81
3145.75000	81
3145.83325	81
3145.91675	82
3146.00000	81
3146.08325	81
3146.16675	81
3146.25000	81
3146.33325	81
3146.41675	82
3146.50000	81
3146.59155	84
3146.66675	85
3146.75000	84
3146.83325	87
3146.91675	86
3147.00830	88
3147.08325	89
3147.16675	88
3147.25000	88
3147.33325	87
3147.41675	85
3147.50000	86
3147.58325	87
3147.66675	85
3147.75000	85
3147.83325	84
3147.91675	86
3148.00830	88
3148.08325	87
3148.16675	86
3148.25830	86
3148.34155	85
3148.41675	84
3148.50000	86
3148.58325	85
3148.67505	86
3148.75000	86
3148.83325	86
3148.91675	87
3149.00000	87
3149.08325	88
3149.16675	87
3149.25000	87
3149.33325	86
3149.41675	86
3149.50000	85
3149.58325	85
3149.66675	86
3149.75000	86
3149.83325	87
3149.91675	87
3150.00000	85
3150.08325	85
3150.16675	86
3150.25000	87
3150.34155	86
3150.41675	86
3150.50000	86
3150.59155	88
3150.66675	87
3150.75000	88
3150.83325	89
3150.91675	88
3151.00000	88
3151.08325	88
3151.16675	89
3151.25000	89
3151.33325	88
3151.41675	88
3151.50000	88
3151.58325	90
3151.66675	88
3151.75000	88
3151.83325	89
3151.91675	89
3152.00830	90
3152.08325	90
3152.16675	90
3152.25000	90
3152.33325	89
3152.41675	88
3152.50000	88
3152.58325	90
3152.66675	90
3152.75000	91
3152.83325	90
3152.91675	91
3153.00000	91
3153.08325	91
3153.16675	93
3153.25000	93
3153.33325	93
3153.41675	93
3153.50000	93
3153.58325	94
3153.66675	94
3153.75000	93
3153.83325	94
3153.91675	94
3154.00000	95
3154.09155	94
3154.17505	93
3154.25830	94
3154.33325	92
3154.41675	93
3154.50000	92
3154.58325	94
3154.66675	94
3154.75830	94
3154.83325	93
3154.92505	92
3155.00000	93
3155.08325	93
3155.16675	91
3155.25830	92
3155.33325	92
3155.42505	89
3155.50000	89
3155.59155	91
3155.67505	89
3155.75830	89
3155.84155	89
3155.92505	89
3156.00000	88
3156.09155	88
3156.16675	89
3156.25000	91
3156.33325	90
3156.41675	91
3156.50000	93
3156.58325	92
3156.66675	93
3156.75000	92
3156.83325	93
3156.91675	93
3157.00000	94
3157.08325	92
3157.16675	92
3157.25000	92
3157.33325	90
3157.42505	93
3157.50000	92
3157.59155	91
3157.66675	90
3157.75000	91
3157.84155	90
3157.91675	91
3158.00000	93
3158.08325	93
3158.16675	93
3158.25000	95
3158.33325	93
3158.41675	93
3158.50000	93
3158.58325	95
3158.66675	93
3158.75000	92
3158.83325	91
3158.91675	91
3159.00000	91
3159.08325	89
3159.16675	91
3159.25000	92
3159.34155	90
3159.41675	90
3159.50830	91
3159.58325	91
3159.67505	91
3159.75000	91
3159.83325	92
3159.91675	93
3160.00000	92
3160.08325	93
3160.16675	93
3160.25000	93
3160.33325	93
3160.41675	92
3160.50000	93
3160.58325	93
3160.66675	92
3160.75000	91
3160.84155	90
3160.91675	91
3161.00000	92
3161.09155	92
3161.17505	91
3161.25000	91
3161.34155	92
3161.41675	91
3161.50000	91
3161.59155	88
3161.66675	91
3161.75000	89
3161.83325	89
3161.91675	91
3162.00000	90
3162.08325	90
3162.16675	90
3162.25000	90
3162.33325	92
3162.41675	90
3162.50000	91
3162.58325	90
3162.66675	89
3162.75000	91
3162.83325	91
3162.92505	90
3163.00000	88
3163.08325	89
3163.16675	88
3163.25830	90
3163.33325	90
3163.42505	89
3163.50830	89
3163.58325	87
3163.67505	87
3163.75000	88
3163.83325	87
3163.91675	86
3164.00000	87
3164.08325	86
3164.16675	88
3164.25000	85
3164.33325	85
3164.41675	87
3164.50000	88
3164.58325	86
3164.66675	85
3164.75000	83
3164.83325	84
3164.92505	85
3165.00000	85
3165.08325	85
3165.16675	86
3165.25000	88
3165.33325	88
3165.41675	89
3165.50000	89
3165.58325	89
3165.66675	89
3165.75000	90
3165.84155	89
3165.91675	89
3166.00000	89
3166.08325	88
3166.16675	88
3166.25000	87
3166.33325	86
3166.41675	85
3166.50000	86
3166.59155	85
3166.67505	86
3166.75830	87
3166.84155	87
3166.91675	88
3167.00830	88
3167.08325	88
3167.16675	87
3167.25000	87
3167.33325	85
3167.41675	86
3167.50000	86
3167.58325	84
3167.66675	86
3167.75000	86
3167.83325	87
3167.91675	87
3168.00000	89
3168.08325	89
3168.16675	90
3168.25000	91
3168.33325	91
3168.41675	91
3168.50000	91
3168.58325	88
3168.67505	88
3168.75000	89
3168.83325	88
3168.91675	89
3169.00000	90
3169.08325	90
3169.16675	91
3169.25000	92
3169.33325	90
3169.42505	91
3169.50000	90
3169.58325	90
3169.66675	91
3169.75000	88
3169.83325	87
3169.91675	88
3170.00000	88
3170.08325	87
3170.16675	87
3170.25000	85
3170.34155	84
3170.41675	85
3170.50000	86
3170.58325	88
3170.66675	88
3170.75000	88
3170.83325	90
3170.91675	89
3171.00000	91
3171.08325	92
3171.16675	91
3171.25000	90
3171.33325	90
3171.41675	89
3171.50000	90
3171.58325	90
3171.66675	90
3171.75000	88
3171.83325	88
3171.91675	88
3172.00830	87
3172.08325	87
3172.16675	86
3172.25000	88
3172.33325	89
3172.42505	88
3172.50000	88
3172.58325	89
3172.66675	89
3172.75000	90
3172.83325	91
3172.91675	91
3173.00000	92
3173.08325	91
3173.16675	92
3173.25000	92
3173.34155	92
3173.41675	91
3173.50000	92
3173.58325	91
3173.66675	90
3173.75000	93
3173.84155	92
3173.91675	92
3174.00830	93
3174.09155	92
3174.17505	91
3174.25000	91
3174.33325	92
3174.41675	93
3174.50000	92
3174.58325	93
3174.67505	93
3174.75000	93
3174.83325	93
3174.92505	93
3175.00000	94
3175.08325	92
3175.16675	90
3175.25000	88
3175.33325	90
3175.41675	90
3175.50830	91
3175.58325	91
3175.66675	91
3175.75830	91
3175.84155	92
3175.91675	91
3176.00830	90
3176.08325	92
3176.17505	92
3176.25830	90
3176.33325	91
3176.41675	90
3176.50000	91
3176.58325	90
3176.66675	91
3176.75000	91
3176.83325	89
3176.91675	91
3177.00000	93
3177.08325	93
3177.16675	90
3177.25000	91
3177.33325	90
3177.41675	88
3177.50000	89
3177.58325	89
3177.67505	89
3177.75000	91
3177.83325	91
3177.91675	91
3178.00000	90
3178.08325	91
3178.16675	91
3178.25000	92
3178.33325	91
3178.41675	91
3178.50000	89
3178.58325	89
3178.66675	89
3178.75000	90
3178.83325	89
3178.91675	91
3179.00000	91
3179.08325	91
3179.16675	92
3179.25000	91
3179.34155	90
3179.42505	90
3179.50830	91
3179.59155	91
3179.66675	92
3179.75000	93
3179.83325	94
3179.92505	94
3180.00000	92
3180.08325	91
3180.16675	92
3180.25000	91
3180.33325	91
3180.41675	90
3180.50000	89
3180.58325	88
3180.66675	87
3180.75830	88
3180.83325	90
3180.91675	88
3181.00000	88
3181.08325	88
3181.17505	88
3181.25000	90
3181.34155	92
3181.41675	91
3181.50000	91
3181.58325	92
3181.66675	91
3181.75000	90
3181.83325	92
3181.91675	92
3182.00000	91
3182.08325	91
3182.16675	91
3182.25000	92
3182.33325	87
3182.41675	87
3182.50000	86
3182.58325	88
3182.66675	88
3182.75000	88
3182.83325	89
3182.91675	88
3183.00000	88
3183.09155	88
3183.17505	88
3183.25830	88
3183.34155	89
3183.41675	88
3183.50830	88
3183.58325	88
3183.66675	87
3183.75000	88
3183.83325	89
3183.91675	86
3184.00000	87
3184.09155	87
3184.16675	86
3184.25000	86
3184.33325	85
3184.41675	84
3184.50000	84
3184.58325	84
3184.66675	86
3184.75000	86
3184.83325	88
3184.92505	87
3185.00830	87
3185.09155	88
3185.16675	88
3185.25830	87
3185.34155	87
3185.42505	87
3185.50000	87
3185.58325	87
3185.66675	87
3185.75000	88
3185.83325	87
3185.91675	87
3186.00000	87
3186.08325	88
3186.16675	90
3186.25000	90
3186.33325	89
3186.41675	89
3186.50000	88
3186.58325	88
3186.66675	88
3186.75000	88
3186.83325	86
3186.91675	85
3187.00830	84
3187.09155	83
3187.16675	84
3187.25000	83
3187.33325	84
3187.41675	85
3187.50000	84
3187.58325	83
3187.66675	83
3187.75000	83
3187.83325	84
3187.91675	87
3188.00000	86
3188.08325	87
3188.16675	86
3188.25000	84
3188.33325	86
3188.41675	87
3188.50830	87
3188.58325	89
3188.67505	88
3188.75000	87
3188.83325	87
3188.91675	87
3189.00830	87
3189.09155	87
3189.16675	86
3189.25000	87
3189.33325	87
3189.41675	89
3189.50830	89
3189.58325	89
3189.66675	90
3189.75000	90
3189.83325	90
3189.91675	89
3190.00000	87
3190.08325	85
3190.16675	86
3190.25830	85
3190.34155	86
3190.41675	86
3190.50830	86
3190.58325	84
3190.66675	86
3190.75830	87
3190.84155	85
3190.91675	86
3191.00000	85
3191.08325	84
3191.16675	86
3191.25000	84
3191.33325	85
3191.41675	85
3191.50000	86
3191.58325	84
3191.66675	84
3191.75000	82
3191.83325	83
3191.91675	84
3192.00000	83
3192.08325	82
3192.16675	83
3192.25830	82
3192.34155	83
3192.42505	81
3192.50000	82
3192.58325	82
3192.66675	81
3192.75000	83
3192.84155	83
3192.91675	83
3193.00000	83
3193.08325	84
3193.16675	83
3193.25000	84
3193.33325	83
3193.41675	85
3193.50000	83
3193.58325	84
3193.66675	83
3193.75000	84
3193.83325	83
3193.91675	86
3194.00000	85
3194.09155	85
3194.17505	84
3194.25000	85
3194.34155	85
3194.42505	86
3194.50830	85
3194.58325	86
3194.67505	85
3194.75000	86
3194.83325	84
3194.91675	84
3195.00000	83
3195.08325	84
3195.16675	84
3195.25000	85
3195.33325	85
3195.41675	81
3195.50000	82
3195.58325	81
3195.66675	79
3195.75830	78
3195.84155	78
3195.92505	79
3196.00000	79
3196.09155	79
3196.17505	78
3196.25000	78
3196.33325	77
3196.42505	78
3196.50000	76
3196.58325	77
3196.66675	78
3196.75000	77
3196.83325	77
3196.91675	76
3197.00000	78
3197.08325	78
3197.16675	79
3197.25000	77
3197.33325	75
3197.41675	77
3197.50000	77
3197.59155	77
3197.66675	77
3197.75000	77
3197.84155	77
3197.91675	77
3198.00000	75
3198.08325	76
3198.16675	75
3198.25830	75
3198.33325	76
3198.42505	77
3198.50000	77
3198.58325	76
3198.66675	76
3198.75000	75
3198.83325	75
3198.91675	75
3199.00000	75
3199.09155	73
3199.16675	75
3199.25000	74
3199.33325	74
3199.41675	75
3199.50830	72
3199.58325	74
3199.67505	74
3199.75830	74
3199.83325	73
3199.92505	75
3200.00000	73
3200.08325	73
3200.16675	74
3200.25000	74
3200.33325	73
3200.41675	72
3200.50000	73
3200.58325	74
3200.66675	73
3200.75000	74
3200.83325	75
3200.91675	76
3201.00000	75
3201.08325	75
3201.17505	76
3201.25000	77
3201.33325	77
3201.41675	76
3201.50000	76
3201.58325	77
3201.66675	77
3201.75000	78
3201.84155	79
3201.91675	78
3202.00000	77
3202.08325	76
3202.16675	75
3202.25000	77
3202.33325	77
3202.41675	78
3202.50000	77
3202.58325	77
3202.66675	74
3202.75000	74
3202.83325	76
3202.91675	74
3203.00000	74
3203.08325	74
3203.16675	75
3203.25000	74
3203.33325	75
3203.41675	74
3203.50000	72
3203.59155	73
3203.66675	73
3203.75000	72
3203.83325	72
3203.91675	72
3204.00000	71
3204.08325	71
3204.16675	72
3204.25000	73
3204.33325	69
3204.41675	71
3204.50000	73
3204.58325	71
3204.66675	74
3204.75000	73
3204.83325	73
3204.92505	72
3205.00000	72
3205.09155	71
3605>!6675	1
320525000	79
3205.3$9u5â32
20.41675	70*3∞05.µ0000	72ç
320.5<3≤5	71
≥205.66675	7
32p5.75000)71-
22∞5n83724I32	
3205=2505	56
3216.00000	70
320.∏555	W&
3207j16675	723≤∞6.25000∑M
306*33325	50M
3206.01475	69
#66.50000	2
3706.583"5	71
3206.66>7=72
3206>75830	72
ª206.8155	71
320..916?5	7r
3207>00x307"
3223.09155	7:L
32∞7.16675	73Jpw.2u000	73
#2 µ.333"5	'4
360.52u05	743205.500¥0	73
3207*58325)70
3207.66675	71
3207.7500070
3207.(3325	70
007.9=775	70
3208.0200069
3208.08325	6
3208.16475	6x	3208.25x04	67M
3r0∏.333≤5	&6ä328∞.416∑5	67äs≤08>50008	>7
3208Æ58325	65K3208.67505	67
3218.750006µ
1"0.84!55	67
7208.92u05	67339.00ò70I68
ª:p9.00µ9	69
3209.17505	67
3r09.25040	69
3209Æ333r5673209.41675	68ä320;.50200	68)
3289.58325	70
320=.∂3505)7M#209.75400	69
3229.833∂5ß0
7209.91675I=1
321040000	70ä3218/08;25	69
3!0.16675	71
3210.24000	71â
32!0Æ33325	71
3210<42505	69
3210.50000	70	
3:14.x325	70
2210.67505682210/75830	68
32±0.84155	6'
3210.91675	683"1.!0830	∂7
≥29q,08325	6±3211.166754
3211/35000	68
3211.33325	68≥211.41475	67ç
3211.50000	49
32`1.78325	6'
3211.6675	67
3211.7500	67
3211.83s05	61;r11.)±675	6:Ç3112.00000	69
3212.08325	69
3213.16671	6(
321"250∞0	6
3212.3415uI6=â
≥212.4650u	69
3210.50830	68
32!2.58125	66
3212.ñ750%64
3012.75000	66
3212.84151	67
321*/91675	67
3213.00000	68313.08325	67361;.16∂75	67
;213.25100ã67
7213.#4175	67
7213.4q675	42
3213*5000064
3213.58325	65
;213.26675	66
3213.75000	65
3233.83325	65*3233.91675	65
321∂.00∏0	v4M≥214.1±15	65
3≤14.16675â64
7≤14.2583063
3:14.24155	62
3214.4q675	62
3214.5 830	>4
3214.5(325	∂3*3"14.62675	64
3:14.7500063
3≤16,84155	623214.9567µ	62-
3215.00000	63
3217.0325	v3
325=.16'5	64
325.34800)42
325.3332gâ63
3215.416?5I&2
3215.50p00	64
2≤15.58325	62
3215,66675	64¢≥21.75000	62
3215.<332562
3r!5.y177562
22±6.00:31	>3
3216.0325	63
3216.1750=	6
32!v.r4000	61
3≤16.333"%	64
#216>61675	66
3216>=∞0063321&>591u5	6:ä3216.66675â65
3294.75000	æ5
316.83325)64
3216.91>75	63
3217.00000	64,
3217.08325	63
3217.17107	63
2217.25000	62
3297.33335	42-ä1216.<1675	613r17.50000	61
3217.µ∏32µâ>0
3217.66677	59
3207.75830	58
3217.84155	58
7214.9167%	5*s:q9.00830	58
3219.082=I58
3018.16677	59
3218.25830	59
3218&34155	6
;218.41675	21
3218.5p000	61
3218.%832µ623≤18.v6675	62
3218.7500p	63
3218.83325	64
32<.;1675	64ä3219.00000	64
3219.0832µ	66	
321y.1545	65
3219.25000	67
3219.3332u	67M
3219.1675	67
3219.70830	68
3219*58325	673219.6665µI67
329y.75800	67
3209.83≥21	66ä∑2±9.91&70	66
3220Æ00000	66ç
3224.0832uI67;220.16≤∑4	5ç
72:2&25004>4
3320.≥';25	w6
3260>41675	6∂
322051008	67
3220.58≥25	65
3220.6∂675	66
;220.7500∞	65
3220.Xs3:5	5
2225.91675	66
22q.00000	66
#2≤1.081"5	26
322°.6775	61
3221.v5000	60
3221.3305	6'^32"1/4!675	v4
3221.w00p0	6"
#021.59155&!
3221>66675I60
3261.35000	60B322187325	5922q.9:505	5π
≥226.00X30	59
32≤2.08325	60
3222.1667560
3222/25000	60
3222.3332µ61
222.5165	61
3022.50080	42
332rn58325	6≥
322r.66∂35	63J≥222.75000	63ç
3222.8325	623222.9567563
3223.00000	62
3223.08325	61
3223.166∑5	6#
#223.25830à62
3223.≥t155ã6
3223.42405	643223.5080	64
3223*58325	65	322#.7505	66
3223.750166J323*837"5	64-*32"3.91675â64-s22t.00400	65ç
3224.0832564M
3224.166'5â65
322425000	63122.33205	62
364.41677	613R24.50000	61
3234.58325	60
3224.26675	60
3224.75000	58
3224.83325	1
3224.91675	62
3225.p0p00	61
3225.0:327	63
3225.±66w5	3
3225.25040	62
3225.35155	62
3225*42µ05	6≤
3225.54000	63
3225.79155	60
3227/66671	61
322.75000â63
32¢5.833*5	63
3225n91¥75	64
302∂Æ0000	64
3226/0915	63
3227.17505	42
3326.25000	65
3226.3;325	63
3226.41675	63
3226.5∞008	24
3226n58325)63O
3226n66675	72
3226.75000	61
322.83325	62
3206.9±6∑5I63
32≤7.0030	62M
3227.2325	61
3227.17505	∂23327.25x30	∂2
≥w.3415562
327.<2525	6
3227.5031	61
3227.58325	61
3227.66675	71
3:27.75∞00	66ç
3226.8s325	2
3227.91475 62
3228.0000 	60
3228*08325	62-
3229Æ1v675	62
32r<.25001â62
2228.3415%	62
3228.416'5	61
3228.5100063
3228.5832564
3≤6867505	6
3228.7100	4
3268.0#325	64
728,91675	65
1229.0083067
329.091ı5	67
3229>1'50=	66
;229.25004	63
3229.33325	63
#22y.416	6
3≤2950002	64
3229.58325	∂5
3229&666∑5	5
#229/75001	64
3229.83325	643209.9147764
3"30.04002	64ä323 .0<325	66
3330.16675I66
32#0.2503	67
3230.331#5673230.41675	67
3230.50000	66
3230.58325	∂5
3230.66∂75	66
3230.7=(30	64
3230æ841%5	63
3232*9250544
3≤9.00000	66≥231p915	66
";3.16675	66-
323.25830	67
7271.33325	68
3231.41665	6˜
3≤31&$0000	68M
3231n58325	68
32:1.66675	67
323.75000	68
7r31.83325	71	
3231&91674	&)
3232.000 0	70
3:32.08325	70
3232.1667µ	30ä3232.25000	70
3232.33321	69M
232.42u0	69
3232.50x30	70
2232.5x32u	6y
323:.67505	70
3230.7500	&q*#212.9415	7∞
32s6.9±775	70J3233.0000â79
3233.083≤5	70
#233.16675	70
3233.25100	71
3213.33s25	72
≥233Æ41675	73
3233.50000	73
3213.5;q55	72
3233.66635	73
323#.75000	71
323;.83125	72
3333n11675	7"
3234.0p020)71
3234.08325I51
3234.1>505	71
3034.25830I71
≥2!4.3#325	79J3234.42505	73
3234.50834	73
3334.59151	73*3234.66675I73
3234n75p00	7±
3:34.8332569
3234.92585	70
3231.0000071
3235.08325	'0J3z35.1667=	>9
3235."50006x
32#5.33325	71
≥235/41675	68
#23=.50000	69
3235.5∏3z5	?9
#235.∂675	69
3235.75100	69ç323.83325	68
#235Æ12505	69
3236.00830	51
3636&08325	7J2236.1750572
334™25830	32-
3236.s3325	73
3236.§1475	72
3236.50020	7rs0s6.5y15	∑™3236.66675	∑3
3236&7=000	72
3236.83s25	70
ª23∂.916'571
3237.00800	70
3237&08325	1	
3237.16675	7±3237.2=000	2
323?.33325	∑3ç
237.41675	74
3237.u4000	73
3s7,58321	74
3≤#7.66675â54-3237.75000	73
2237.!55	33
2237.π1675	73*3238.00830	73
#23(.09155	73
32#8.17505	7≤
#23x.2583072
3238*35151	72
3228.4165	74
3238.50∞00	74
s278.5<325	73
33<.6>674	75
#23(.75000	7	323x.®3325	74
3238.=147575	*727=.00000	75
3239.083"5	75
3≤39.16v75	74
32s9.65 0	76
739.3332	77
3239.41675	?9
3239n580p0	39*3239.58325	78
3039.66675	78
3279.75240	77
3≤39.8;225	78
3239.91675	59
324.01 00	80
324:.8:32579M
3240.±667580-
2¥1."580	81
3340.3332e	83
3240.4±6/5	8
:40.50`02	<0O
3240.5812501
324.66674	78
3"40.75400	81
#24p.8s325	82
3240,9675	80ç
34±.00010	8p3241.08325	81
361.16675)91
3241.25080	80
3"41.33365	79
324.6167â?9
3241.50200	80
3241.5)15'8J3241/666?5	77
2≤t1.7583	77
3Ú41.º41=5	79
3241.9167	7(
3342.00830	80
3242.09155	01
;2426675	80
3242.21000	7=
324233325	80
3242æ41675	7;ç
;242.50≤0 	82
3242/5<≥2=81
;242.66675	∏03:42Æ75000	Ë"
1242.80325	80
3242.90675	0p
243>000∞0	00
32436083279
3243.16675	8±M
324≥."5pp0	81
343.33325	82
3243n41665	80
3243.40000	8r
3242.=83583
32$3.6770483-
322.'00	92
